三重県,津市,ツシ
福岡県,福岡市城南区,フクオカシジョウナンク
福岡県,糟屋郡久山町,カスヤグンヒサヤママチ
福岡県,糟屋郡新宮町,カスヤグンシングウマチ
福岡県,糟屋郡篠栗町,カスヤグンササグリマチ
福岡県,遠賀郡岡垣町,オンガグンオカガキマチ
福岡県,遠賀郡水巻町,オンガグンミズマキマチ
福岡県,遠賀郡遠賀町,オンガグンオンガチョウ
福島県,双葉郡大熊町,フタバグンオオクママチ
福島県,双葉郡富岡町,フタバグントミオカマチ
福島県,双葉郡川内村,フタバグンカワウチムラ
福島県,双葉郡葛尾村,フタバグンカツラオムラ
福島県,大沼郡三島町,オオヌマグンミシママチ
福島県,安達郡大玉村,アダチグンオオタマムラ
福島県,岩瀬郡天栄村,イワセグンテンエイムラ
福島県,河沼郡湯川村,カワヌマグンユガワムラ
福島県,相馬郡飯舘村,ソウマグンイイタテムラ
福島県,石川郡平田村,イシカワグンヒラタムラ
群馬県,吾妻郡草津町,アガツマグンクサツマチ
群馬県,甘楽郡南牧村,カンラグンナンモクムラ
群馬県,邑楽郡板倉町,オウラグンイタクラマチ
茨城県,稲敷郡河内町,イナシキグンカワチマチ
長野県,埴科郡坂城町,ハニシナグンサカキマチ
青森県,三戸郡五戸町,サンノヘグンゴノヘマチ
青森県,三戸郡田子町,サンノヘグンタッコマチ
青森県,下北郡大間町,シモキタグンオオママチ
静岡県,浜松市天竜区,ハママツシテンリュウク
静岡県,賀茂郡松崎町,カモグンマツザキチョウ
高知県,安芸郡東洋町,アキグントウヨウチョウ
高知県,幡多郡大月町,ハタグンオオツキチョウ
高知県,幡多郡黒潮町,ハタグンクロシオチョウ
高知県,高岡郡日高村,タカオカグンヒダカムラ
高知県,高岡郡津野町,タカオカグンツノチョウ
高知県,高岡郡越知町,タカオカグンオチチョウ
鳥取県,岩美郡岩美町,イワミグンイワミチョウ
鳥取県,日野郡日南町,ヒノグンニチナンチョウ
三重県,員弁郡東員町,イナベグントウインチョウ
三重県,度会郡大紀町,ワタライグンタイキチョウ
三重県,度会郡玉城町,ワタライグンタマキチョウ
京都府,相楽郡和束町,ソウラクグンワヅカチョウ
京都府,相楽郡笠置町,ソウラクグンカサギチョウ
京都府,相楽郡精華町,ソウラクグンセイカチョウ
佐賀県,杵島郡大町町,キシマグンオオマチチョウ
佐賀県,杵島郡白石町,キシマグンシロイシチョウ
北海道,上川郡当麻町,カミカワグントウマチョウ
北海道,上川郡比布町,カミカワグンピップチョウ
北海道,上川郡清水町,カミカワグンシミズチョウ
北海道,上川郡美瑛町,カミカワグンビエイチョウ
北海道,上川郡鷹栖町,カミカワグンタカスチョウ
北海道,中川郡池田町,ナカガワグンイケダチョウ
北海道,中川郡美深町,ナカガワグンビフカチョウ
北海道,勇払郡厚真町,ユウフツグンアツマチョウ
北海道,勇払郡安平町,ユウフツグンアビラチョウ
北海道,十勝郡浦幌町,トカチグンウラホロチョウ
北海道,天塩郡幌延町,テシオグンホロノベチョウ
北海道,天塩郡豊富町,テシオグントヨトミチョウ
北海道,天塩郡遠別町,テシオグンエンベツチョウ
北海道,島牧郡島牧村,シママキグンシママキムラ
北海道,斜里郡清里町,シャリグンキヨサトチョウ
北海道,樺戸郡月形町,カバトグンツキガタチョウ
北海道,樺戸郡浦臼町,カバトグンウラウスチョウ
北海道,河東郡音更町,カトウグンオトフケチョウ
北海道,河東郡鹿追町,カトウグンシカオイチョウ
北海道,瀬棚郡今金町,セタナグンイマカネチョウ
北海道,磯谷郡蘭越町,イソヤグンランコシチョウ
北海道,空知郡南幌町,ソラチグンナンポロチョウ
北海道,紋別郡雄武町,モンベツグンオウムチョウ
北海道,網走郡津別町,アバシリグンツベツチョウ
北海道,網走郡美幌町,アバシリグンビホロチョウ
北海道,苫前郡羽幌町,トママエグンハボロチョウ
北海道,虻田郡豊浦町,アブタグントヨウラチョウ
北海道,野付郡別海町,ノツケグンベツカイチョウ
北海道,雨竜郡沼田町,ウリュウグンヌマタチョウ
千葉県,夷隅郡御宿町,イスミグンオンジュクマチ
千葉県,長生郡白子町,チョウセイグンシラコマチ
千葉県,長生郡長柄町,チョウセイグンナガラマチ
大阪府,三島郡島本町,ミシマグンシマモトチョウ
大阪府,泉南郡田尻町,センナングンタジリチョウ
奈良県,吉野郡下市町,ヨシノグンシモイチチョウ
奈良県,吉野郡大淀町,ヨシノグンオオヨドチョウ
奈良県,生駒郡三郷町,イコマグンサンゴウチョウ
奈良県,生駒郡斑鳩町,イコマグンイカルガチョウ
宮城県,亘理郡山元町,ワタリグンヤマモトチョウ
宮城県,牡鹿郡女川町,オシカグンオナガワチョウ
宮城県,黒川郡大和町,クロカワグンタイワチョウ
宮城県,黒川郡大衡村,クロカワグンオオヒラムラ
宮崎県,児湯郡川南町,コユグンカワミナミチョウ
岐阜県,安八郡神戸町,アンパチグンゴウドチョウ
岐阜県,本巣郡北方町,モトスグンキタガタチョウ
岐阜県,羽島郡笠松町,ハシマグンカサマツチョウ
岡山県,真庭郡新庄村,マニワグンシンジョウソン
岡山県,苫田郡鏡野町,トマタグンカガミノチョウ
岡山県,都窪郡早島町,ツクボグンハヤシマチョウ
島根県,邑智郡邑南町,オオチグンオオナンチョウ
島根県,飯石郡飯南町,イイシグンイイナンチョウ
島根県,鹿足郡吉賀町,カノアシグンヨシカチョウ
徳島県,板野郡上板町,イタノグンカミイタチョウ
徳島県,板野郡北島町,イタノグンキタジマチョウ
徳島県,板野郡松茂町,イタノグンマツシゲチョウ
徳島県,板野郡藍住町,イタノグンアイズミチョウ
徳島県,海部郡海陽町,カイフグンカイヨウチョウ
愛知県,愛知郡東郷町,アイチグントウゴウチョウ
愛知県,知多郡東浦町,チタグンヒガシウラチョウ
新潟県,岩船郡関川村,イワフネグンセキカワムラ
沖縄県,中頭郡読谷村,ナカガミグンヨミタンソン
沖縄県,国頭郡国頭村,クニガミグンクニガミソン
沖縄県,国頭郡本部町,クニガミグンモトブチョウ
滋賀県,愛知郡愛荘町,エチグンアイショウチョウ
滋賀県,犬上郡甲良町,イヌカミグンコウラチョウ
熊本県,八代郡氷川町,ヤツシログンヒカワチョウ
熊本県,天草郡苓北町,アマクサグンレイホクマチ
熊本県,玉名郡玉東町,タマナグンギョクトウマチ
熊本県,葦北郡芦北町,アシキタグンアシキタマチ
福井県,丹生郡越前町,ニュウグンエチゼンチョウ
福井県,今立郡池田町,イマダテグンイケダチョウ
福井県,大飯郡高浜町,オオイグンタカハマチョウ
福岡県,朝倉郡東峰村,アサクラグントウホウムラ
福岡県,朝倉郡筑前町,アサクラグンチクゼンマチ
福岡県,築上郡上毛町,チクジョウグンコウゲマチ
福島県,大沼郡昭和村,オオヌマグンショウワムラ
福島県,大沼郡金山町,オオヌマグンカネヤママチ
福島県,岩瀬郡鏡石町,イワセグンカガミイシマチ
福島県,河沼郡柳津町,カワヌマグンヤナイヅマチ
福島県,石川郡古殿町,イシカワグンフルドノマチ
福島県,石川郡浅川町,イシカワグンアサカワマチ
福島県,石川郡玉川村,イシカワグンタマカワムラ
福島県,石川郡石川町,イシカワグンイシカワマチ
秋田県,仙北郡美郷町,センボクグンミサトチョウ
秋田県,山本郡三種町,ヤマモトグンミタネチョウ
秋田県,山本郡藤里町,ヤマモトグンフジサトマチ
群馬県,吾妻郡嬬恋村,アガツマグンツマゴイムラ
群馬県,吾妻郡高山村,アガツマグンタカヤマムラ
群馬県,邑楽郡大泉町,オウラグンオオイズミマチ
長野県,下水内郡栄村,シモミノチグンサカエムラ
長野県,小県郡長和町,チイサガタグンナガワマチ
長野県,小県郡青木村,チイサガタグンアオキムラ
青森県,三戸郡三戸町,サンノヘグンサンノヘマチ
青森県,三戸郡南部町,サンノヘグンナンブチョウ
青森県,三戸郡新郷村,サンノヘグンシンゴウムラ
青森県,上北郡七戸町,カミキタグンシチノヘマチ
青森県,上北郡六戸町,カミキタグンロクノヘマチ
青森県,上北郡東北町,カミキタグントウホクマチ
青森県,上北郡横浜町,カミキタグンヨコハママチ
静岡県,榛原郡吉田町,ハイバラグンヨシダチョウ
静岡県,田方郡函南町,タガタグンカンナミチョウ
静岡県,駿東郡小山町,スントウグンオヤマチョウ
静岡県,駿東郡清水町,スントウグンシミズチョウ
香川県,香川郡直島町,カガワグンナオシマチョウ
高知県,高岡郡佐川町,タカオカグンサカワチョウ
鳥取県,東伯郡三朝町,トウハクグンミササチョウ
鳥取県,西伯郡伯耆町,サイハクグンホウキチョウ
鳥取県,西伯郡南部町,サイハクグンナンブチョウ
三重県,度会郡度会町,ワタライグンワタライチョウ
兵庫県,神崎郡市川町,カンザキグンイチカワチョウ
兵庫県,神崎郡神河町,カンザキグンカミカワチョウ
兵庫県,神崎郡福崎町,カンザキグンフクサキチョウ
兵庫県,赤穂郡上郡町,アコウグンカミゴオリチョウ
北海道,上川郡上川町,カミカワグンカミカワチョウ
北海道,上川郡下川町,カミカワグンシモカワチョウ
北海道,上川郡剣淵町,カミカワグンケンブチチョウ
北海道,上川郡和寒町,カミカワグンワッサムチョウ
北海道,上川郡愛別町,カミカワグンアイベツチョウ
北海道,上川郡新得町,カミカワグンシントクチョウ
北海道,上磯郡知内町,カミイソグンシリウチチョウ
北海道,中川郡中川町,ナカガワグンナカガワチョウ
北海道,中川郡幕別町,ナカガワグンマクベツチョウ
北海道,中川郡本別町,ナカガワグンホンベツチョウ
北海道,中川郡豊頃町,ナカガワグントヨコロチョウ
北海道,勇払郡占冠村,ユウフツグンシムカップムラ
北海道,厚岸郡厚岸町,アッケシグンアッケシチョウ
北海道,厚岸郡浜中町,アッケシグンハマナカチョウ
北海道,古平郡古平町,フルビラグンフルビラチョウ
北海道,夕張郡栗山町,ユウバリグンクリヤマチョウ
北海道,夕張郡長沼町,ユウバリグンナガヌマチョウ
北海道,奥尻郡奥尻町,オクシリグンオクシリチョウ
北海道,岩内郡共和町,イワナイグンキョウワチョウ
北海道,岩内郡岩内町,イワナイグンイワナイチョウ
北海道,川上郡標茶町,カワカミグンシベチャチョウ
北海道,松前郡松前町,マツマエグンマツマエチョウ
北海道,松前郡福島町,マツマエグンフクシマチョウ
北海道,浦河郡浦河町,ウラカワグンウラカワチョウ
北海道,白糠郡白糠町,シラヌカグンシラヌカチョウ
北海道,白老郡白老町,シラオイグンシラオイチョウ
北海道,石狩郡当別町,イシカリグントウベツチョウ
北海道,紋別郡湧別町,モンベツグンユウベツチョウ
北海道,紋別郡興部町,モンベツグンオコッペチョウ
北海道,紋別郡遠軽町,モンベツグンエンガルチョウ
北海道,網走郡大空町,アバシリグンオオゾラチョウ
北海道,苫前郡苫前町,トママエグントママエチョウ
北海道,虻田郡京極町,アブタグンキョウゴクチョウ
北海道,足寄郡足寄町,アショログンアショロチョウ
北海道,足寄郡陸別町,アショログンリクベツチョウ
北海道,雨竜郡雨竜町,ウリュウグンウリュウチョウ
千葉県,長生郡睦沢町,チョウセイグンムツザワマチ
千葉県,香取郡東庄町,カトリグントウノショウマチ
大阪府,泉北郡忠岡町,センボクグンタダオカチョウ
大阪府,泉南郡熊取町,センナングンクマトリチョウ
奈良県,高市郡高取町,タカイチグンタカトリチョウ
宮城県,黒川郡大郷町,クロカワグンオオサトチョウ
山口県,熊毛郡上関町,クマゲグンカミノセキチョウ
岐阜県,安八郡安八町,アンパチグンアンパチチョウ
岐阜県,養老郡養老町,ヨウロウグンヨウロウチョウ
岡山県,勝田郡勝央町,カツタグンショウオウチョウ
岩手県,岩手郡雫石町,イワテグンシズクイシチョウ
徳島県,勝浦郡上勝町,カツウラグンカミカツチョウ
徳島県,勝浦郡勝浦町,カツウラグンカツウラチョウ
徳島県,名西郡石井町,ミョウザイグンイシイチョウ
沖縄県,中頭郡中城村,ナカガミグンナカグスクソン
沖縄県,中頭郡北谷町,ナカガミグンチャタンチョウ
沖縄県,中頭郡西原町,ナカガミグンニシハラチョウ
滋賀県,犬上郡豊郷町,イヌカミグントヨサトチョウ
滋賀県,蒲生郡竜王町,ガモウグンリュウオウチョウ
福岡県,築上郡吉富町,チクジョウグンヨシトミマチ
秋田県,山本郡八峰町,ヤマモトグンハッポウチョウ
青森県,三戸郡階上町,サンノヘグンハシカミチョウ
香川県,綾歌郡綾川町,アヤウタグンアヤガワチョウ
高知県,長岡郡大豊町,ナガオカグンオオトヨチョウ
高知県,長岡郡本山町,ナガオカグンモトヤマチョウ
高知県,高岡郡檮原町,タカオカグンユスハラチョウ
鳥取県,東伯郡北栄町,トウハクグンホクエイチョウ
鳥取県,東伯郡琴浦町,トウハクグンコトウラチョウ
鳥取県,西伯郡大山町,サイハクグンダイセンチョウ
北海道,上川郡東川町,カミカワグンヒガシカワチョウ
北海道,紋別郡滝上町,モンベツグンタキノウエチョウ
北海道,雨竜郡北竜町,ウリュウグンホクリュウチョウ
千葉県,長生郡一宮町,チョウセイグンイチノミヤマチ
千葉県,長生郡長南町,チョウセイグンチョウナンマチ
千葉県,長生郡長生村,チョウセイグンチョウセイムラ
宮崎県,東諸県郡綾町,ヒガシモロカタグンアヤチョウ
岡山県,浅口郡里庄町,アサクチグンサトショウチョウ
徳島県,名西郡神山町,ミョウザイグンカミヤマチョウ
東京都,八丈島八丈町,ハチジョウジマハチジョウマチ
福岡県,築上郡築上町,チクジョウグンチクジョウマチ
福島県,東白川郡塙町,ヒガシシラカワグンハナワマチ
青森県,下北郡東通村,シモキタグンヒガシドオリムラ
静岡県,駿東郡長泉町,スントウグンナガイズミチョウ
香川県,小豆郡土庄町,ショウズグントノショウチョウ
北海道,新冠郡新冠町,ニイカップグンニイカップチョウ
北海道,積丹郡積丹町,シャコタングンシャコタンチョウ
茨城県,かすみがうら市,カスミガウラシ
茨城県,つくばみらい市,ツクバミライシ
埼玉県,さいたま市北区,サイタマシキタク
埼玉県,さいたま市西区,サイタマシニシク
愛知県,名古屋市千種区,ナゴヤシチクサク
愛知県,名古屋市熱田区,ナゴヤシアツタク
愛知県,名古屋市瑞穂区,ナゴヤシミズホク
千葉県,千葉市花見川区,チバシハナミガワク
埼玉県,さいたま市南区,サイタマシミナミク
埼玉県,さいたま市桜区,サイタマシサクラク
埼玉県,さいたま市緑区,サイタマシミドリク
大阪府,大阪市阿倍野区,オオサカシアベノク
愛知県,名古屋市中川区,ナゴヤシナカガワク
愛知県,名古屋市中村区,ナゴヤシナカムラク
愛知県,名古屋市名東区,ナゴヤシメイトウク
愛知県,名古屋市天白区,ナゴヤシテンパクク
愛知県,名古屋市守山区,ナゴヤシモリヤマク
愛知県,名古屋市昭和区,ナゴヤシショウワク
熊本県,球磨郡多良木町,クマグンタラギマチ
長野県,木曽郡南木曽町,キソグンナギソマチ
長野県,諏訪郡富士見町,スワグンフジミマチ
京都府,与謝郡与謝野町,ヨサグンヨサノチョウ
北海道,虻田郡留寿都村,アブタグンルスツムラ
千葉県,印旛郡酒々井町,インバグンシスイマチ
埼玉県,秩父郡小鹿野町,チチブグンオガノマチ
大阪府,大阪市住之江区,オオサカシスミノエク
宮城県,仙台市宮城野区,センダイシミヤギノク
宮崎県,児湯郡西米良村,コユグンニシメラソン
岐阜県,加茂郡八百津町,カモグンヤオツチョウ
岩手県,和賀郡西和賀町,ワガグンニシワガマチ
広島県,広島市安佐北区,ヒロシマシアサキタク
徳島県,美馬郡つるぎ町,ミマグンツルギチョウ
愛知県,知多郡阿久比町,チタグンアグイチョウ
栃木県,下都賀郡壬生町,シモツガグンミブマチ
栃木県,下都賀郡野木町,シモツガグンノギマチ
栃木県,那須郡那珂川町,ナスグンナカガワマチ
沖縄県,宮古郡多良間村,ミヤコグンタラマソン
福岡県,京都郡みやこ町,ミヤコグンミヤコマチ
群馬県,邑楽郡千代田町,オウラグンチヨダマチ
茨城県,結城郡八千代町,ユウキグンヤチヨマチ
長野県,下伊那郡根羽村,シモイナグンネバムラ
長野県,下伊那郡阿智村,シモイナグンアチムラ
長野県,諏訪郡下諏訪町,スワグンシモスワマチ
高知県,安芸郡奈半利町,アキグンナハリチョウ
京都府,久世郡久御山町,クセグンクミヤマチョウ
佐賀県,三養基郡基山町,ミヤキグンキヤマチョウ
北海道,久遠郡せたな町,クドウグンセタナチョウ
北海道,常呂郡佐呂間町,トコログンサロマチョウ
北海道,空知郡奈井江町,ソラチグンナイエチョウ
北海道,虻田郡ニセコ町,アブタグンニセコチョウ
千葉県,夷隅郡大多喜町,イスミグンオオタキマチ
埼玉県,入間郡毛呂山町,イルマグンモロヤママチ
埼玉県,北足立郡伊奈町,キタアダチグンイナマチ
大阪府,大阪市天王寺区,オオサカシテンノウジク
奈良県,吉野郡十津川村,ヨシノグントツカワムラ
奈良県,吉野郡野迫川村,ヨシノグンノセガワムラ
奈良県,高市郡明日香村,タカイチグンアスカムラ
山口県,熊毛郡田布施町,クマゲグンタブセチョウ
山梨県,北都留郡小菅村,キタツルグンコスゲムラ
岐阜県,揖斐郡揖斐川町,イビグンイビガワチョウ
岡山県,久米郡久米南町,クメグンクメナンチョウ
岩手県,下閉伊郡山田町,シモヘイグンヤマダマチ
岩手県,下閉伊郡普代村,シモヘイグンフダイムラ
広島県,広島市安佐南区,ヒロシマシアサミナミク
東京都,西多摩郡瑞穂町,ニシタマグンミズホマチ
沖縄県,国頭郡宜野座村,クニガミグンギノザソン
沖縄県,島尻郡伊平屋村,シマジリグンイヘヤソン
沖縄県,島尻郡伊是名村,シマジリグンイゼナソン
沖縄県,島尻郡座間味村,シマジリグンザマミソン
沖縄県,島尻郡渡名喜村,シマジリグントナキソン
熊本県,葦北郡津奈木町,アシキタグンツナギマチ
熊本県,阿蘇郡南阿蘇村,アソグンミナミアソムラ
石川県,鹿島郡中能登町,カシマグンナカノトマチ
福井県,大飯郡おおい町,オオイグンオオイチョウ
福岡県,三井郡大刀洗町,ミイグンタチアライマチ
福岡県,筑紫郡那珂川町,チクシグンナカガワマチ
福島県,耶麻郡猪苗代町,ヤマグンイナワシロマチ
福島県,耶麻郡西会津町,ヤマグンニシアイヅマチ
群馬県,甘楽郡下仁田町,カンラグンシモニタマチ
茨城県,北相馬郡利根町,キタソウマグントネマチ
長野県,上伊那郡宮田村,カミイナグンミヤダムラ
長野県,上伊那郡箕輪町,カミイナグンミノワマチ
長野県,上伊那郡辰野町,カミイナグンタツノマチ
長野県,下伊那郡喬木村,シモイナグンタカギムラ
長野県,下伊那郡売木村,シモイナグンウルギムラ
長野県,下伊那郡平谷村,シモイナグンヒラヤムラ
青森県,上北郡野辺地町,カミキタグンノヘジマチ
静岡県,賀茂郡西伊豆町,カモグンニシイズチョウ
鳥取県,西伯郡日吉津村,サイハクグンヒエヅソン
三重県,北牟婁郡紀北町,キタムログンキホクチョウ
三重県,桑名郡木曽岬町,クワナグンキソサキチョウ
佐賀県,三養基郡上峰町,ミヤキグンカミミネチョウ
兵庫県,川辺郡猪名川町,カワベグンイナガワチョウ
北海道,余市郡赤井川村,ヨイチグンアカイガワムラ
北海道,勇払郡むかわ町,ユウフツグンムカワチョウ
北海道,古宇郡神恵内村,フルウグンカモエナイムラ
北海道,斜里郡小清水町,シャリグンコシミズチョウ
北海道,檜山郡厚沢部町,ヒヤマグンアッサブチョウ
北海道,虻田郡喜茂別町,アブタグンキモベツチョウ
北海道,虻田郡洞爺湖町,アブタグントウヤコチョウ
大阪府,大阪市西淀川区,オオサカシニシヨドガワク
奈良県,磯城郡田原本町,シキグンタワラモトチョウ
宮城県,宮城郡七ヶ浜町,ミヤギグンシチガハママチ
宮城県,柴田郡大河原町,シバタグンオオガワラマチ
山形県,最上郡真室川町,モガミグンマムロガワマチ
山梨県,南都留郡忍野村,ミナミツルグンオシノムラ
山梨県,南都留郡道志村,ミナミツルグンドウシムラ
岐阜県,不破郡関ケ原町,フワグンセキガハラチョウ
島根県,仁多郡奥出雲町,ニタグンオクイズモチョウ
島根県,隠岐郡西ノ島町,オキグンニシノシマチョウ
島根県,鹿足郡津和野町,カノアシグンツワノチョウ
愛媛県,北宇和郡松野町,キタウワグンマツノチョウ
愛媛県,北宇和郡鬼北町,キタウワグンキホクチョウ
愛媛県,西宇和郡伊方町,ニシウワグンイカタチョウ
愛知県,北設楽郡豊根村,キタシタラグントヨネムラ
愛知県,知多郡南知多町,チタグンミナミチタチョウ
東京都,西多摩郡檜原村,ニシタマグンヒノハラムラ
栃木県,塩谷郡高根沢町,シオヤグンタカネザワマチ
栃木県,河内郡上三川町,カワチグンカミノカワマチ
沖縄県,中頭郡嘉手納町,ナカガミグンカデナチョウ
沖縄県,国頭郡今帰仁村,クニガミグンナキジンソン
沖縄県,国頭郡大宜味村,クニガミグンオオギミソン
沖縄県,島尻郡八重瀬町,シマジリグンヤエセチョウ
沖縄県,島尻郡渡嘉敷村,シマジリグントカシキソン
熊本県,上益城郡嘉島町,カミマシキグンカシママチ
熊本県,上益城郡御船町,カミマシキグンミフネマチ
熊本県,上益城郡甲佐町,カミマシキグンコウサマチ
熊本県,上益城郡益城町,カミマシキグンマシキマチ
熊本県,下益城郡美里町,シモマシキグンミサトマチ
熊本県,阿蘇郡南小国町,アソグンミナミオグニマチ
福岡県,北九州市門司区,キタキュウシュウシモジク
福島県,耶麻郡北塩原村,ヤマグンキタシオバラムラ
長野県,上伊那郡中川村,カミイナグンナカガワムラ
長野県,上伊那郡飯島町,カミイナグンイイジママチ
長野県,上水内郡信濃町,カミミノチグンシナノマチ
長野県,上水内郡小川村,カミミノチグンオガワムラ
長野県,下伊那郡大鹿村,シモイナグンオオシカムラ
長野県,下伊那郡松川町,シモイナグンマツカワマチ
長野県,下伊那郡泰阜村,シモイナグンヤスオカムラ
長野県,下伊那郡豊丘村,シモイナグントヨオカムラ
長野県,下伊那郡阿南町,シモイナグンアナンチョウ
長野県,下伊那郡高森町,シモイナグンタカモリマチ
長野県,北佐久郡立科町,キタサクグンタテシナマチ
長野県,北安曇郡小谷村,キタアヅミグンオタリムラ
長野県,北安曇郡池田町,キタアヅミグンイケダマチ
長野県,北安曇郡白馬村,キタアヅミグンハクバムラ
長野県,南佐久郡小海町,ミナミサクグンコウミマチ
長野県,東筑摩郡麻績村,ヒガシチクマグンオミムラ
青森県,北津軽郡鶴田町,キタツガルグンツルタマチ
静岡県,賀茂郡南伊豆町,カモグンミナミイズチョウ
